Token: begin
  Document ID: 0155c818edf8d4ec51d8cdb85e2316fe298c776e4442aa82f52a0f6c6ea6d62d.json, Frequency: 2 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 401e1c441af4df3541744700bc97f5caf663f82366260fdbc989805b9b027a9f.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 4 
  Document ID: 6c05418cbe997f32b2248145c3a935ab0015e961c5ceb15e7c1bdf3e9b76f975.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 

Token: list
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: month
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: there
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 10a529a034c6530abfa4dc6b42d7d6a47de08b10079ebbd83155d9d5acc81271.json, Frequency: 2 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 3 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 2 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8af2da6f3e20922c60270849bc320e47d4289be6e3249c98fc337710979772ad.json, Frequency: 2 
  Document ID: 8f5a8feffa44ad518c25ce4a3abfa14cd8027f8817deeecad7379a9de7e65d78.json, Frequency: 2 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 
  Document ID: e9a1d2f454196aff329bc884849f93cbc0bd1ca8279bf4d61db706997c933cd8.json, Frequency: 1 

Token: were
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8fc4f5af30575534b1e189a90e3324726d1f3d468c771cf914ced5aa0147f77c.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 

Token: no
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 081312e9bbb24c21562777651e5ab46c05d952b442361b5fdda040988c2756af.json, Frequency: 1 
  Document ID: 10a529a034c6530abfa4dc6b42d7d6a47de08b10079ebbd83155d9d5acc81271.json, Frequency: 2 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 3 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 2 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8af2da6f3e20922c60270849bc320e47d4289be6e3249c98fc337710979772ad.json, Frequency: 3 
  Document ID: 8f5a8feffa44ad518c25ce4a3abfa14cd8027f8817deeecad7379a9de7e65d78.json, Frequency: 2 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 2 

Token: results
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 081312e9bbb24c21562777651e5ab46c05d952b442361b5fdda040988c2756af.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: ad830ac48e674754070e922699a33a4ca81b28b7d39fccf321ce216d699d2235.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 

Token: found
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: b65c423515a4f66208f2895889ecba6c4a3953c356824455ef3b66d7fc6dc0ef.json, Frequency: 2 
  Document ID: c404cdddfe78c76f96de811f0c3a9ac8c0258a8c38cf8e7a07b4f201702931c9.json, Frequency: 1 

Token: previous
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 2 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 2 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 2 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 2 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 2 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 

Token: latest
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 081312e9bbb24c21562777651e5ab46c05d952b442361b5fdda040988c2756af.json, Frequency: 1 
  Document ID: 0df080524755cc4d099c414a7bf926c8d4268255e661e7cebfc182af836b63cc.json, Frequency: 1 
  Document ID: 10a529a034c6530abfa4dc6b42d7d6a47de08b10079ebbd83155d9d5acc81271.json, Frequency: 1 
  Document ID: 130acda7fa6b54d3693250033d85b5f28e3ae835fe05b4a60d26dd462034eda0.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 15b5ec0611da79abe802f737c3d364e27e71a30bc24e0a4c5842f3f4277ff1d9.json, Frequency: 1 
  Document ID: 23b01133ffbfa3e48798c860f8d0339021e1f6292606bc1e906087fc17ed0db0.json, Frequency: 1 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 
  Document ID: 28e85d7603a434adc8c9539ad1a28d3eaa8646326ccfee13dc62560f38de4c00.json, Frequency: 1 
  Document ID: 2a3c222b8171600d1003f86037c9c9ebbc9c610dd14c90c5e11cad17368238b4.json, Frequency: 1 
  Document ID: 2e0f1fc46e43530e21c240468db60376f88c466c6cc62c553c0ac3483685845c.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 1 
  Document ID: 3b1282ec9d149a2a88dae06d41454e15f6e2f856cb0b396b472d67d7a04896d0.json, Frequency: 1 
  Document ID: 3d22f8dfea6ffcb6d56d84d526f3c41b76d764e2337e7bcf81ef6b46440cfcd0.json, Frequency: 1 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 1 
  Document ID: 3dac89b791b6ebe0161a343d339a6332c6688cf7bb844cec26df6a0ea1a9a83e.json, Frequency: 1 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 1 
  Document ID: 46b0440a7f4e81f00923a033a5a0953bc0da32b188a4b8eccdd0b3c2576a00c4.json, Frequency: 1 
  Document ID: 4790da013f31315f0ab6d00a93cafca57274cef9f9625a41ffb495367a678973.json, Frequency: 1 
  Document ID: 48aa30b579a9f81571e3bac0c752353fc5a7795f90417a0698686f198e8e6983.json, Frequency: 1 
  Document ID: 4d5b7d69fc7bd8192e68d71bee330c53c99ca2f07eba91f173735c9cbf8b40ea.json, Frequency: 1 
  Document ID: 4fb761ca0788b76550e9f1f4c0c277017fd002818092e184df35a0a51a30bc91.json, Frequency: 1 
  Document ID: 576443b0fdc9c463e1892112d3caf48405e5b243b533ba0e23ce0f44b4ca17dd.json, Frequency: 1 
  Document ID: 585649733afa3a92df8d40b0d5a3cd98c033081aa4b5f8d46192c068f76a60cf.json, Frequency: 1 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: 5c3e628018abc781bdcbb526439f55ca5652adf534b1059662445fb9f25ed633.json, Frequency: 1 
  Document ID: 61f260963687871c0b57f9a72b216622bbeff09dfbe5d174e89b4777a635378a.json, Frequency: 1 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 1 
  Document ID: 65d669c4048975390d556126ce05339402f3b1c4a768d9ffadf1c145a3c8f118.json, Frequency: 1 
  Document ID: 670f2256ef6956fa6e55fb11dfd7386526c0e74e09c0c906a6f1bc89b2bb4eb1.json, Frequency: 1 
  Document ID: 68b8507b1d24ec3379377cbca2aaf9636dae110c46ad046855cda4d1f745325a.json, Frequency: 1 
  Document ID: 68d4f0ef778a13a75cfaa2356524d607f1bbf59ad3463b91080a839a387e81ba.json, Frequency: 1 
  Document ID: 6b689ea27cc132f1cedec74e2bbbb901f339a9cb1f63d16ac1ffc2ba80680f53.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 1 
  Document ID: 6fc93e0f167e7f7343d2797232cfb561a404c869c56dec632fc7f53346fa3eb4.json, Frequency: 1 
  Document ID: 71cbddf7df17a43f6400f89cbb4fa96b4e6687cbc6762b92ed424a1c84eda482.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 767d79db60f70d44e719b8293b8f63857b344399613b6c54adcc064f88a5fcaa.json, Frequency: 1 
  Document ID: 78b03ca7694f17cf171162190d80e9961583f3ff7f5bb8321cde436969735e24.json, Frequency: 1 
  Document ID: 7a3d2854718491025c860d80aafa985dc8576c894cf94b6ea0f550e19d946f33.json, Frequency: 1 
  Document ID: 7abe4b20af3f7c6d02088a31f97d73eba00c293b4506c01ffacf56ad6a8931be.json, Frequency: 1 
  Document ID: 7f9d79d510211ab5811893afe244ca1b3c2fbb93235780c6cb9909a7e63c91ee.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: 8d3bdc9b3aa5d5127339a7319ccca4a640261251f68223410143af3d2112e058.json, Frequency: 1 
  Document ID: 8f5a8feffa44ad518c25ce4a3abfa14cd8027f8817deeecad7379a9de7e65d78.json, Frequency: 1 
  Document ID: 8fc4f5af30575534b1e189a90e3324726d1f3d468c771cf914ced5aa0147f77c.json, Frequency: 1 
  Document ID: 9116b746c32c2ed85696e2c75b5e074fc4134d6d12c2277e72001752b8482a59.json, Frequency: 1 
  Document ID: 912bd6994b280393df2b9d13ce0ba4988fd44256892e5a2e6db587588b9ed69e.json, Frequency: 1 
  Document ID: 9d91423c488ecf44641d6e53c17625a58f5eeff633101236032387693bad5bb5.json, Frequency: 1 
  Document ID: a505aa99d9e23de8f26bdac8047dbc835da1317328e4818b7bca7f69df9fa56c.json, Frequency: 1 
  Document ID: a653d3cb7865e7be34db7996fd741b6721ebef1f5739f3068ff5d35b01bce3d8.json, Frequency: 1 
  Document ID: a8d2632e7c7c5a9de5e76240638967b99933d812fb9a7682e5ffaf7c85f39870.json, Frequency: 1 
  Document ID: aaf202e44fa6d2d6a338f4eb498648f04b21c0d5761bc330d1818bb0139251c4.json, Frequency: 1 
  Document ID: ad6395dfa6cd22d65da9eefec07769cb658e5a3c0684a626213837e3718765b0.json, Frequency: 1 
  Document ID: b376f4726485a8f1c6c72c28583da50ee5de1dfb403c13ceb55ef21ab3f70bbc.json, Frequency: 1 
  Document ID: b65c423515a4f66208f2895889ecba6c4a3953c356824455ef3b66d7fc6dc0ef.json, Frequency: 1 
  Document ID: b6616ffb580a4cf5ceb010137a7d118c14049ef744f085f3eaeec48d60dc6898.json, Frequency: 1 
  Document ID: ba79d3e0d8a33632e61e76ec0844882acc82dda434a0a19e8bebcda4d736a426.json, Frequency: 1 
  Document ID: bce237cefd0b9e1a016675f4edc70d773ad3e917f9d17181342a541913a84824.json, Frequency: 1 
  Document ID: c0a2633dda8e9f22ba443bc8b9f14ee930d2a48fc4e6cc0a721f4dabc67e4e78.json, Frequency: 1 
  Document ID: c3419339470a021800b4193e009d2f8c74df9f97285c9922f7c0fd3671a0c0e1.json, Frequency: 1 
  Document ID: c404cdddfe78c76f96de811f0c3a9ac8c0258a8c38cf8e7a07b4f201702931c9.json, Frequency: 1 
  Document ID: c58f978424afa0ea4e7e300f245bcf85b624ee9e24a7d62e775924a5122fe642.json, Frequency: 1 
  Document ID: c7aff1aa427ed6e53a9a9988289d14f48d414ca1f584e7f20a0985e89e7367da.json, Frequency: 1 
  Document ID: c8cee583f1cb4c1b533b78b134e98324756badf5ddfce69a7419721bf940066f.json, Frequency: 1 
  Document ID: c94fc3c0b554eda745457d7b1c3a034e14af852416e5f905e43f1164345d5b0f.json, Frequency: 1 
  Document ID: ce5919bfe8c0e8cbbeab1bc3f4af8be5cef93e84c1d48b2164ab48463135b893.json, Frequency: 1 
  Document ID: d64f65da64c94c8718dd8eac52eadcb76b1c0a2e3b2c8177adc9ad725aa8869b.json, Frequency: 1 
  Document ID: d8bd60cb6057e3ead9046ef1ec669a03c7b181863926b241bca25802eec18a1e.json, Frequency: 1 
  Document ID: da847a8c6f44cb53b0552a94c400a157a008acf6cd469505baa24b17c844f205.json, Frequency: 1 
  Document ID: dae0b61f8f858461791b13e67549be8299494e3898677e1a8848dce8ebd7d8f6.json, Frequency: 1 
  Document ID: dd0164444cee72e0f4d2e6e29e9db35664c55a44714a39ebb05b84090c7e592c.json, Frequency: 1 
  Document ID: e106c3fb7814fa5588809492e998aef1493826362d970672a64d65c363ea2d5e.json, Frequency: 1 
  Document ID: e26a40c4626ceda0cfa7b2830ae5a640d557785612ed3d1f5dc03594e1ba2c70.json, Frequency: 1 
  Document ID: e33411209d8ed37f779a6a94250f149fe29d8539608d49780b23bc7a0c545fb3.json, Frequency: 1 
  Document ID: e47cf82ce3b50bd899236b0ef592c0e0489be60d1d6813150cd9b573d32fdac9.json, Frequency: 1 
  Document ID: e4a07e4ad202ee64c124d6c6152e2eab36c5c8c39d03669c27230007a0f42737.json, Frequency: 1 
  Document ID: eac45b2ca7ee6c8e4d7621767fd055fd1ab02dbc86a438961f83244514437310.json, Frequency: 1 
  Document ID: eadb5f395f0b666d3be38ad13641216d4090cdb8a4596064b530c71ecab83498.json, Frequency: 1 
  Document ID: eafb700a5702d73406fd08baef141fb97cd6cd61369e3af72cc3cacc56e7b624.json, Frequency: 1 
  Document ID: eb8f1f8a3217509d1493417e8354aebc6f1513eac364f1ddcd7efbe4380df31c.json, Frequency: 1 
  Document ID: ece3d222981752acf852d98c586c5f8a298864fa5a2a04bb63c1681ef3bc51aa.json, Frequency: 1 
  Document ID: f56bc9a8d56024379f57c8a552dbc8a9c849cac0d019335cc8e6b57010c3463d.json, Frequency: 1 
  Document ID: fb701fb71a61154dbef78be0a0db344d11984a0db694cb85807a10724d1d7a26.json, Frequency: 1 
  Document ID: fdcf17e2003b6f200feebe7b91284835ed50382a2b60eb3a4c266992e25c1591.json, Frequency: 1 

Token: iot
  Document ID: 03511c42eff800ffc146e48d59f4577289292ba6592d008c9839e8764e0a1673.json, Frequency: 1 
  Document ID: 081312e9bbb24c21562777651e5ab46c05d952b442361b5fdda040988c2756af.json, Frequency: 1 
  Document ID: 0df080524755cc4d099c414a7bf926c8d4268255e661e7cebfc182af836b63cc.json, Frequency: 1 
  Document ID: 10a529a034c6530abfa4dc6b42d7d6a47de08b10079ebbd83155d9d5acc81271.json, Frequency: 1 
  Document ID: 130acda7fa6b54d3693250033d85b5f28e3ae835fe05b4a60d26dd462034eda0.json, Frequency: 1 
  Document ID: 13283ed01676f1baae0b869c3aa4c1767031eceb4742ed05ef0cccbafcca45d3.json, Frequency: 1 
  Document ID: 13921bf582394f15d9bc594fb91927db74787b721652978d8b0f15a02339778b.json, Frequency: 1 
  Document ID: 15b5ec0611da79abe802f737c3d364e27e71a30bc24e0a4c5842f3f4277ff1d9.json, Frequency: 1 
  Document ID: 23b01133ffbfa3e48798c860f8d0339021e1f6292606bc1e906087fc17ed0db0.json, Frequency: 3 
  Document ID: 270116cbeac15670799570211bb86bd7a7df89e75a254bd5714b9a02d269934d.json, Frequency: 1 
  Document ID: 28e85d7603a434adc8c9539ad1a28d3eaa8646326ccfee13dc62560f38de4c00.json, Frequency: 1 
  Document ID: 2a3c222b8171600d1003f86037c9c9ebbc9c610dd14c90c5e11cad17368238b4.json, Frequency: 1 
  Document ID: 2e0f1fc46e43530e21c240468db60376f88c466c6cc62c553c0ac3483685845c.json, Frequency: 1 
  Document ID: 3b0c85489cae44edadaa369cb3c8e2fe5c2aae70ce2fee3767bc20268950d5f6.json, Frequency: 2 
  Document ID: 3b1282ec9d149a2a88dae06d41454e15f6e2f856cb0b396b472d67d7a04896d0.json, Frequency: 3 
  Document ID: 3d22f8dfea6ffcb6d56d84d526f3c41b76d764e2337e7bcf81ef6b46440cfcd0.json, Frequency: 1 
  Document ID: 3d2786439005b3e93678eca06cefbe131a63205ecc681821a19240b4cc61b088.json, Frequency: 19 
  Document ID: 3dac89b791b6ebe0161a343d339a6332c6688cf7bb844cec26df6a0ea1a9a83e.json, Frequency: 1 
  Document ID: 3fc5355d70c5d0fc1230c4dd53e4a01be4f8355e34e8acef63e99a1837b3c6af.json, Frequency: 1 
  Document ID: 46b0440a7f4e81f00923a033a5a0953bc0da32b188a4b8eccdd0b3c2576a00c4.json, Frequency: 1 
  Document ID: 4790da013f31315f0ab6d00a93cafca57274cef9f9625a41ffb495367a678973.json, Frequency: 1 
  Document ID: 48aa30b579a9f81571e3bac0c752353fc5a7795f90417a0698686f198e8e6983.json, Frequency: 1 
  Document ID: 4d5b7d69fc7bd8192e68d71bee330c53c99ca2f07eba91f173735c9cbf8b40ea.json, Frequency: 4 
  Document ID: 4fb761ca0788b76550e9f1f4c0c277017fd002818092e184df35a0a51a30bc91.json, Frequency: 1 
  Document ID: 576443b0fdc9c463e1892112d3caf48405e5b243b533ba0e23ce0f44b4ca17dd.json, Frequency: 3 
  Document ID: 585649733afa3a92df8d40b0d5a3cd98c033081aa4b5f8d46192c068f76a60cf.json, Frequency: 2 
  Document ID: 5b259d3f43a3f044bbf2bd3bfd9fb3f3063274614d5337622b7cc0496764a7a6.json, Frequency: 1 
  Document ID: 5c3e628018abc781bdcbb526439f55ca5652adf534b1059662445fb9f25ed633.json, Frequency: 3 
  Document ID: 61f260963687871c0b57f9a72b216622bbeff09dfbe5d174e89b4777a635378a.json, Frequency: 3 
  Document ID: 6265b73388a02603d6a8a9b44b9874aae1f0d83b87a0b7e8af0d109a522d0160.json, Frequency: 1 
  Document ID: 65d669c4048975390d556126ce05339402f3b1c4a768d9ffadf1c145a3c8f118.json, Frequency: 1 
  Document ID: 670f2256ef6956fa6e55fb11dfd7386526c0e74e09c0c906a6f1bc89b2bb4eb1.json, Frequency: 2 
  Document ID: 68b8507b1d24ec3379377cbca2aaf9636dae110c46ad046855cda4d1f745325a.json, Frequency: 1 
  Document ID: 68d4f0ef778a13a75cfaa2356524d607f1bbf59ad3463b91080a839a387e81ba.json, Frequency: 1 
  Document ID: 6b689ea27cc132f1cedec74e2bbbb901f339a9cb1f63d16ac1ffc2ba80680f53.json, Frequency: 1 
  Document ID: 6bf83f4d3e82f0d0d0d6c6a42fa6039f54449c745289cb2bde183d79a2084f21.json, Frequency: 7 
  Document ID: 6fc93e0f167e7f7343d2797232cfb561a404c869c56dec632fc7f53346fa3eb4.json, Frequency: 1 
  Document ID: 71cbddf7df17a43f6400f89cbb4fa96b4e6687cbc6762b92ed424a1c84eda482.json, Frequency: 1 
  Document ID: 740fe51a5a6a0b8c1cdfb442ce61a60b13665167c2d0b5c286f09a4e9b2596f9.json, Frequency: 1 
  Document ID: 767d79db60f70d44e719b8293b8f63857b344399613b6c54adcc064f88a5fcaa.json, Frequency: 1 
  Document ID: 78b03ca7694f17cf171162190d80e9961583f3ff7f5bb8321cde436969735e24.json, Frequency: 1 
  Document ID: 7a3d2854718491025c860d80aafa985dc8576c894cf94b6ea0f550e19d946f33.json, Frequency: 1 
  Document ID: 7abe4b20af3f7c6d02088a31f97d73eba00c293b4506c01ffacf56ad6a8931be.json, Frequency: 2 
  Document ID: 7f9d79d510211ab5811893afe244ca1b3c2fbb93235780c6cb9909a7e63c91ee.json, Frequency: 1 
  Document ID: 80ece03e294969816bd3f80d8d78eb9f3f60acdfc5578259f7323c03b61f6cb9.json, Frequency: 1 
  Document ID: 82129afacedffe2f2eff18721652cd40cb472370f81de561f3454f7b1d82af74.json, Frequency: 1 
  Document ID: 842390ac2ea45bd6a121912bd6a30c2c53d59662d700de86014e7196d342fe15.json, Frequency: 1 
  Document ID: 89da66c31cd04b0a7c0c0bed2c138e76924a78b0a524667be2f700c2d4098f73.json, Frequency: 1 
  Document ID: 8ad7ccc1baf4cc958373b2214f9e65c3b83429c7533283c2b60fed8731f1e260.json, Frequency: 1 
  Document ID: 8d3bdc9b3aa5d5127339a7319ccca4a640261251f68223410143af3d2112e058.json, Frequency: 1 
